Logging to ./logs_8ch\20260306_084739.log
Variant: 8-channel (BFS channels ON)  |  model=./model_8ch  data=./data_8ch
Resuming from cycle 20
Self-play 253/300  W:93  D:16  L:144
Self-play 254/300  W:94  D:16  L:144
Self-play 255/300  W:94  D:16  L:145
Self-play 256/300  W:94  D:16  L:146
Self-play 257/300  W:94  D:16  L:147
Self-play 258/300  W:95  D:16  L:147
Self-play 259/300  W:95  D:16  L:148
Self-play 260/300  W:95  D:16  L:149
Self-play 261/300  W:96  D:16  L:149
Self-play 262/300  W:97  D:16  L:149
Self-play 263/300  W:97  D:16  L:150
Self-play 264/300  W:97  D:17  L:150
Self-play 265/300  W:97  D:17  L:151
Self-play 266/300  W:97  D:17  L:152
Self-play 267/300  W:97  D:17  L:153
Self-play 268/300  W:97  D:17  L:154
Self-play 269/300  W:97  D:17  L:155
Self-play 270/300  W:98  D:17  L:155
Self-play 271/300  W:98  D:17  L:156
Self-play 272/300  W:99  D:17  L:156
Self-play 273/300  W:99  D:17  L:157
Self-play 274/300  W:99  D:17  L:158
Self-play 275/300  W:99  D:17  L:159
Self-play 276/300  W:99  D:17  L:160
Self-play 277/300  W:100  D:17  L:160
Self-play 278/300  W:100  D:17  L:161
Self-play 279/300  W:100  D:18  L:161
Self-play 280/300  W:100  D:18  L:162
Self-play 281/300  W:101  D:18  L:162
Self-play 282/300  W:101  D:18  L:163
Self-play 283/300  W:102  D:18  L:163
Self-play 284/300  W:103  D:18  L:163
Self-play 285/300  W:103  D:18  L:164
Self-play 286/300  W:104  D:18  L:164
Self-play 287/300  W:104  D:18  L:165
Self-play 288/300  W:104  D:18  L:166
Self-play 289/300  W:104  D:18  L:167
Self-play 290/300  W:105  D:18  L:167
Self-play 291/300  W:105  D:19  L:167
Self-play 292/300  W:106  D:19  L:167
Self-play 293/300  W:106  D:19  L:168
Self-play 294/300  W:106  D:19  L:169
Self-play 295/300  W:106  D:19  L:170
Self-play 296/300  W:106  D:19  L:171
Self-play 297/300  W:106  D:20  L:171
Self-play 298/300  W:106  D:20  L:172
Self-play 299/300  W:106  D:20  L:173
Self-play 300/300  W:106  D:21  L:173

Self-play done — W:106 (35%)  D:21 (7%)  L:173 (58%)  | 8067 positions

Opening diversity (depth=4) — unique:131/300  entropy:4.64 bits  top3: 138x[38, 38, 31, 31]  12x[112, 38, 38, 31]  7x[38, 38, 112, 31]

Game length: 26.9 plies avg  |  Walls placed: 7.6 avg

[timing] self-play:    124.7 min

Training on 49904 positions (24952 original + 24952 augmented)


Training epoch   1/100  loss=1.8749  loss_policy=1.4491  loss_value=0.4258
Training epoch   2/100  loss=1.6937  loss_policy=1.3385  loss_value=0.3552
Training epoch   3/100  loss=1.6161  loss_policy=1.2813  loss_value=0.3348
Training epoch   4/100  loss=1.5635  loss_policy=1.2430  loss_value=0.3204
Training epoch   5/100  loss=1.5324  loss_policy=1.2212  loss_value=0.3113
Training epoch   6/100  loss=1.4937  loss_policy=1.1877  loss_value=0.3061
Training epoch   7/100  loss=1.4721  loss_policy=1.1716  loss_value=0.3004
Training epoch   8/100  loss=1.4589  loss_policy=1.1582  loss_value=0.3007
Training epoch   9/100  loss=1.4429  loss_policy=1.1458  loss_value=0.2970
Training epoch  10/100  loss=1.4285  loss_policy=1.1346  loss_value=0.2939
Training epoch  11/100  loss=1.4081  loss_policy=1.1176  loss_value=0.2906
Training epoch  12/100  loss=1.3947  loss_policy=1.1084  loss_value=0.2863
Training epoch  13/100  loss=1.3854  loss_policy=1.1002  loss_value=0.2852
Training epoch  14/100  loss=1.3741  loss_policy=1.0872  loss_value=0.2869
Training epoch  15/100  loss=1.3597  loss_policy=1.0774  loss_value=0.2823
Training epoch  16/100  loss=1.3441  loss_policy=1.0644  loss_value=0.2796
Training epoch  17/100  loss=1.3454  loss_policy=1.0650  loss_value=0.2804
Training epoch  18/100  loss=1.3320  loss_policy=1.0528  loss_value=0.2792
Training epoch  19/100  loss=1.3218  loss_policy=1.0436  loss_value=0.2782
Training epoch  20/100  loss=1.3146  loss_policy=1.0392  loss_value=0.2754
Training epoch  21/100  loss=1.3071  loss_policy=1.0316  loss_value=0.2755
Training epoch  22/100  loss=1.3024  loss_policy=1.0278  loss_value=0.2746
Training epoch  23/100  loss=1.2895  loss_policy=1.0179  loss_value=0.2716
Training epoch  24/100  loss=1.2851  loss_policy=1.0131  loss_value=0.2720
Training epoch  25/100  loss=1.2796  loss_policy=1.0085  loss_value=0.2711
Training epoch  26/100  loss=1.2718  loss_policy=1.0025  loss_value=0.2692
Training epoch  27/100  loss=1.2592  loss_policy=0.9926  loss_value=0.2666
Training epoch  28/100  loss=1.2533  loss_policy=0.9868  loss_value=0.2665
Training epoch  29/100  loss=1.2477  loss_policy=0.9799  loss_value=0.2678
Training epoch  30/100  loss=1.2489  loss_policy=0.9816  loss_value=0.2673
Training epoch  31/100  loss=1.2315  loss_policy=0.9677  loss_value=0.2638
Training epoch  32/100  loss=1.2311  loss_policy=0.9654  loss_value=0.2657
Training epoch  33/100  loss=1.2279  loss_policy=0.9652  loss_value=0.2627
Training epoch  34/100  loss=1.2064  loss_policy=0.9476  loss_value=0.2588
Training epoch  35/100  loss=1.2053  loss_policy=0.9455  loss_value=0.2598
Training epoch  36/100  loss=1.2012  loss_policy=0.9427  loss_value=0.2586
Training epoch  37/100  loss=1.1943  loss_policy=0.9347  loss_value=0.2595
Training epoch  38/100  loss=1.1854  loss_policy=0.9273  loss_value=0.2581
Training epoch  39/100  loss=1.1804  loss_policy=0.9248  loss_value=0.2556
Training epoch  40/100  loss=1.1669  loss_policy=0.9128  loss_value=0.2541
Training epoch  41/100  loss=1.1617  loss_policy=0.9076  loss_value=0.2541
Training epoch  42/100  loss=1.1490  loss_policy=0.8964  loss_value=0.2526
Training epoch  43/100  loss=1.1463  loss_policy=0.8939  loss_value=0.2525
Training epoch  44/100  loss=1.1341  loss_policy=0.8829  loss_value=0.2512
Training epoch  45/100  loss=1.1328  loss_policy=0.8835  loss_value=0.2493
Training epoch  46/100  loss=1.1270  loss_policy=0.8783  loss_value=0.2487
Training epoch  47/100  loss=1.1075  loss_policy=0.8608  loss_value=0.2467
Training epoch  48/100  loss=1.1002  loss_policy=0.8576  loss_value=0.2426
Training epoch  49/100  loss=1.1028  loss_policy=0.8576  loss_value=0.2452
Training epoch  50/100  loss=1.0926  loss_policy=0.8501  loss_value=0.2425
Training epoch  51/100  loss=1.0935  loss_policy=0.8503  loss_value=0.2432
Training epoch  52/100  loss=1.0808  loss_policy=0.8394  loss_value=0.2415
Training epoch  53/100  loss=1.0763  loss_policy=0.8375  loss_value=0.2387
Training epoch  54/100  loss=1.0624  loss_policy=0.8243  loss_value=0.2381
Training epoch  55/100  loss=1.0594  loss_policy=0.8227  loss_value=0.2366
Training epoch  56/100  loss=1.0517  loss_policy=0.8166  loss_value=0.2351
Training epoch  57/100  loss=1.0476  loss_policy=0.8125  loss_value=0.2352
Training epoch  58/100  loss=1.0451  loss_policy=0.8104  loss_value=0.2346
Training epoch  59/100  loss=1.0339  loss_policy=0.8011  loss_value=0.2328
Training epoch  60/100  loss=1.0299  loss_policy=0.7960  loss_value=0.2339
Training epoch  61/100  loss=1.0254  loss_policy=0.7946  loss_value=0.2308
Training epoch  62/100  loss=1.0166  loss_policy=0.7848  loss_value=0.2317
Training epoch  63/100  loss=1.0115  loss_policy=0.7812  loss_value=0.2303
Training epoch  64/100  loss=1.0079  loss_policy=0.7790  loss_value=0.2288
Training epoch  65/100  loss=0.9999  loss_policy=0.7726  loss_value=0.2273
Training epoch  66/100  loss=0.9934  loss_policy=0.7681  loss_value=0.2253
Training epoch  67/100  loss=0.9845  loss_policy=0.7588  loss_value=0.2257
Training epoch  68/100  loss=0.9798  loss_policy=0.7566  loss_value=0.2232
Training epoch  69/100  loss=0.9761  loss_policy=0.7529  loss_value=0.2233
Training epoch  70/100  loss=0.9713  loss_policy=0.7485  loss_value=0.2228
Training epoch  71/100  loss=0.9647  loss_policy=0.7429  loss_value=0.2218
Training epoch  72/100  loss=0.9614  loss_policy=0.7401  loss_value=0.2213
Training epoch  73/100  loss=0.9558  loss_policy=0.7357  loss_value=0.2202
Training epoch  74/100  loss=0.9498  loss_policy=0.7309  loss_value=0.2189
Training epoch  75/100  loss=0.9449  loss_policy=0.7267  loss_value=0.2182
Training epoch  76/100  loss=0.9387  loss_policy=0.7211  loss_value=0.2176
Training epoch  77/100  loss=0.9383  loss_policy=0.7215  loss_value=0.2169
Training epoch  78/100  loss=0.9358  loss_policy=0.7185  loss_value=0.2172
Training epoch  79/100  loss=0.9299  loss_policy=0.7146  loss_value=0.2153
Training epoch  80/100  loss=0.9219  loss_policy=0.7074  loss_value=0.2145
Training epoch  81/100  loss=0.9190  loss_policy=0.7062  loss_value=0.2128
Training epoch  82/100  loss=0.9166  loss_policy=0.7026  loss_value=0.2140
Training epoch  83/100  loss=0.9104  loss_policy=0.6990  loss_value=0.2114
Training epoch  84/100  loss=0.9100  loss_policy=0.6981  loss_value=0.2119
Training epoch  85/100  loss=0.9047  loss_policy=0.6940  loss_value=0.2107
Training epoch  86/100  loss=0.9058  loss_policy=0.6935  loss_value=0.2123
Training epoch  87/100  loss=0.8999  loss_policy=0.6898  loss_value=0.2101
Training epoch  88/100  loss=0.8966  loss_policy=0.6869  loss_value=0.2098
Training epoch  89/100  loss=0.8926  loss_policy=0.6845  loss_value=0.2081
Training epoch  90/100  loss=0.8917  loss_policy=0.6839  loss_value=0.2079
Training epoch  91/100  loss=0.8920  loss_policy=0.6842  loss_value=0.2078
Training epoch  92/100  loss=0.8882  loss_policy=0.6795  loss_value=0.2087
Training epoch  93/100  loss=0.8873  loss_policy=0.6796  loss_value=0.2077
Training epoch  94/100  loss=0.8848  loss_policy=0.6777  loss_value=0.2071
Training epoch  95/100  loss=0.8838  loss_policy=0.6769  loss_value=0.2069
Training epoch  96/100  loss=0.8839  loss_policy=0.6783  loss_value=0.2056
Training epoch  97/100  loss=0.8805  loss_policy=0.6748  loss_value=0.2057
Training epoch  98/100  loss=0.8829  loss_policy=0.6773  loss_value=0.2056
Training epoch  99/100  loss=0.8793  loss_policy=0.6731  loss_value=0.2063
Training epoch 100/100  loss=0.8802  loss_policy=0.6737  loss_value=0.2065

Training done — final loss=0.8802  loss_policy=0.6737  loss_value=0.2065

[timing] training:     5.9 min

[snapshots] pruned cycle_0012.pt

Evaluate: 40 games across workers...


Evaluate 1/40  W:0  D:0  L:1
Evaluate 2/40  W:0  D:0  L:2
Evaluate 3/40  W:1  D:0  L:2
Evaluate 4/40  W:2  D:0  L:2
Evaluate 5/40  W:3  D:0  L:2
Evaluate 6/40  W:4  D:0  L:2
Evaluate 7/40  W:5  D:0  L:2
Evaluate 8/40  W:5  D:0  L:3
Evaluate 9/40  W:6  D:0  L:3
Evaluate 10/40  W:7  D:0  L:3
Evaluate 11/40  W:7  D:0  L:4
Evaluate 12/40  W:8  D:0  L:4
Evaluate 13/40  W:9  D:0  L:4
Evaluate 14/40  W:10  D:0  L:4
Evaluate 15/40  W:10  D:0  L:5
Evaluate 16/40  W:10  D:0  L:6
Evaluate 17/40  W:11  D:0  L:6
Evaluate 18/40  W:12  D:0  L:6
Evaluate 19/40  W:13  D:0  L:6
Evaluate 20/40  W:14  D:0  L:6
Evaluate 21/40  W:14  D:0  L:7
Evaluate 22/40  W:15  D:0  L:7
Evaluate 23/40  W:16  D:0  L:7
Evaluate 24/40  W:16  D:0  L:8
Evaluate 25/40  W:17  D:0  L:8
Evaluate 26/40  W:17  D:0  L:9
Evaluate 27/40  W:18  D:0  L:9
Evaluate 28/40  W:19  D:0  L:9
Evaluate 29/40  W:20  D:0  L:9
Evaluate 30/40  W:21  D:0  L:9
Evaluate 31/40  W:21  D:0  L:10
Evaluate 32/40  W:22  D:0  L:10
Evaluate 33/40  W:23  D:0  L:10
Evaluate 34/40  W:24  D:0  L:10
Evaluate 35/40  W:25  D:0  L:10
Evaluate 36/40  W:25  D:0  L:11
Evaluate 37/40  W:25  D:0  L:12
Evaluate 38/40  W:26  D:0  L:12
Evaluate 39/40  W:27  D:0  L:12
Evaluate 40/40  W:28  D:0  L:12

Saved 1224 eval positions to replay buffer

Evaluation result — New wins: 28  Draws: 0  New losses: 12  (40 games)

New-model score vs best: 0.7000  (PROMOTED)

Change BestPlayer

[timing] eval-network: 20.6 min


VS_GreedyForward 1/10  W:1 D:0 L:0
VS_GreedyForward 2/10  W:2 D:0 L:0
VS_GreedyForward 3/10  W:3 D:0 L:0
VS_GreedyForward 4/10  W:4 D:0 L:0
VS_GreedyForward 5/10  W:5 D:0 L:0
VS_GreedyForward 6/10  W:6 D:0 L:0
VS_GreedyForward 7/10  W:7 D:0 L:0
VS_GreedyForward 8/10  W:8 D:0 L:0
VS_GreedyForward 9/10  W:9 D:0 L:0
VS_GreedyForward 10/10  W:10 D:0 L:0

VS_GreedyForward — W:10  D:0  L:0  Score:1.00


VS_BFS 1/10  W:1 D:0 L:0
VS_BFS 2/10  W:2 D:0 L:0
VS_BFS 3/10  W:3 D:0 L:0
VS_BFS 4/10  W:4 D:0 L:0
VS_BFS 5/10  W:5 D:0 L:0
VS_BFS 6/10  W:6 D:0 L:0
VS_BFS 7/10  W:7 D:0 L:0
VS_BFS 8/10  W:8 D:0 L:0
VS_BFS 9/10  W:9 D:0 L:0
VS_BFS 10/10  W:10 D:0 L:0

VS_BFS — W:10  D:0  L:0  Score:1.00

[timing] eval-best:    4.5 min

--- Cycle 22 done in 155.7 min  |  Total: 06:33:10 ---



==================== Cycle  23  [15:20:49] ====================


Self-play 1/300  W:1  D:0  L:0
Self-play 2/300  W:2  D:0  L:0
